,Medal,Beer Name,Brewery,City,State,Category,Year
0,Gold,Hometown Lager,Second Pitch Beer Co.,San Antonio,TX,American Amber Lager,2023
1,Silver,Vecino,Balter Beerworks,Knoxville,TN,American Amber Lager,2023
2,Bronze,Bell’s Brewery Octoberfest,Bell’s Brewery,Comstock,MI,American Amber Lager,2023
3,Gold,Blown Tire,Knuckle Puck Brewing,Longmont,CO,American Amber/Red Ale,2023
4,Silver,Night Sky Red Ale,Sound2Summit Brewery,Snohomish,WA,American Amber/Red Ale,2023
5,Bronze,Azalea City Amber,Georgia Beer Co.,Valdosta,GA,American Amber/Red Ale,2023
6,Gold,Breakside Cheat Codes,Breakside Brewery,Portland,OR,American Black Ale or American Stout,2023
7,Silver,Hoppa Emeritus,Beachwood Brewing – Long Beach,Long Beach,CA,American Black Ale or American Stout,2023
8,Bronze,Midnight Oil,Tustin Brewing Co.,Tustin,CA,American Black Ale or American Stout,2023
9,Gold,307,Black Tooth Brewing Co.,Sheridan,WY,American Cream Ale,2023
10,Silver,Cinco Cinco Cinco!,Shred Beer Co.,Rocklin,CA,American Cream Ale,2023
11,Bronze,The Coloradan,Westbound & Down Brewing Co. – Westbound Mill,Lafayette,CO,American Cream Ale,2023
12,Gold,Street Cart,Golden Road Brewing – Los Angeles,Los Angeles,CA,American Fruit BeerCategory Sponsor: Amoretti,2023
13,Silver,Big Sippin’,Odell Brewing Co. – Five Points Brewhouse,Denver,CO,American Fruit BeerCategory Sponsor: Amoretti,2023
14,Bronze,Lemonade,Surly Brewing Co.,Minneapolis,MN,American Fruit BeerCategory Sponsor: Amoretti,2023
15,Gold,Wibby Jibby,Wibby Brewing,Longmont,CO,American Pilsener,2023
16,Silver,Cerveza Mecanica,Liquid Mechanics Brewing Co.,Lafayette,CO,American Pilsener,2023
17,Bronze,Week 365,Industrial Arts Brewing Co.,Beacon,NY,American Pilsener,2023
18,Gold,Brilliant,10 Barrel Brewing Co.,Bend,OR,American Sour Ale,2023
19,Silver,The Sauer House Project: Ellie’s Version,Dostal Alley Brewpub & Casino,Central City,CO,American Sour Ale,2023
20,Bronze,Fate Single Hop Sour,Fate Brewing Co.,Scottsdale,AZ,American Sour Ale,2023
21,Gold,Sunsphere,Balter Beerworks,Knoxville,TN,American Wheat Beer,2023
22,Silver,Canebrake,Parish Brewing Co.,Broussard,LA,American Wheat Beer,2023
23,Bronze,Uinta Brewing Goldenspike Hefeweizen,Uinta Brewing Co.,Salt Lake City,UT,American Wheat Beer,2023
24,Gold,DOL,Longtab Brewing Co.,San Antonio,TX,American-Belgo-Style Ale,2023
25,Silver,Whitewall Wheat,Crank Arm Brewing Co.,Raleigh,NC,American-Belgo-Style Ale,2023
26,Bronze,Paper Game,Ozark Beer Co.,Rogers,AR,American-Belgo-Style Ale,2023
27,Gold,Restraint,Institution Ale Co.,Camarillo,CA,American-Style Brown Ale,2023
28,Silver,Upside Brown Ale,Falling Sky Brewing,Eugene,OR,American-Style Brown Ale,2023
29,Bronze,Trabuco,Docent Brewing,San Juan Capistrano,CA,American-Style Brown Ale,2023
30,Gold,Head Hunter,Fat Head’s Brewery & Saloon,North Olmsted,OH,American-Style India Pale AleCategory Sponsor: Micro Matic,2023
31,Silver,Breakside IPA,Breakside Brewery & Taproom,Milwaukie,OR,American-Style India Pale AleCategory Sponsor: Micro Matic,2023
32,Bronze,Downtown Tom,Three Mile Brewing Co.,Davis,CA,American-Style India Pale AleCategory Sponsor: Micro Matic,2023
33,Gold,Sonrisa,Common Space Brewery,Hawthorne,CA,American-Style LagerCategory Sponsor: Prairie Malt,2023
34,Silver,Bendelo Especial,Bend Brewing Co.,Bend,OR,American-Style LagerCategory Sponsor: Prairie Malt,2023
35,Bronze,Saca La Bolsita,Villains Brewing Co.,Anaheim,CA,American-Style LagerCategory Sponsor: Prairie Malt,2023
36,Gold,Featherweight,Cannonball Creek Brewing Co.,Golden,CO,American-Style Pale AleCategory Sponsor: Tripleseat,2023
37,Silver,Snow Crest,Outlaw Brewing Co.,Bozeman,MT,American-Style Pale AleCategory Sponsor: Tripleseat,2023
38,Bronze,Double Nickels,Docent Brewing,San Juan Capistrano,CA,American-Style Pale AleCategory Sponsor: Tripleseat,2023
39,Gold,Mai Tai,Alvarado Street Brewery & Bistro,Carmel-By-The-Sea,CA,American-Style Strong Pale Ale,2023
40,Silver,Chaos Erupts,Unsung Brewing Co.,Tustin,CA,American-Style Strong Pale Ale,2023
41,Bronze,Liquid Gravity IPA,Liquid Gravity Brewing Co.,San Luis Obispo,CA,American-Style Strong Pale Ale,2023
42,Gold,Frambozen,pFriem Cascade Locks Barrelhouse,Cascade Locks,OR,Belgian Fruit BeerCategory Sponsor: Bierfrucht,2023
43,Silver,Island Rascal,Avery Brewing Co.,Boulder,CO,Belgian Fruit BeerCategory Sponsor: Bierfrucht,2023
44,Bronze,Raspberry Parliament,Alesong Brewing & Blending,Eugene,OR,Belgian Fruit BeerCategory Sponsor: Bierfrucht,2023
45,Gold,Tripel,Allagash Brewing Co.,Portland,ME,Belgian-Style Abbey Ale,2023
46,Silver,Over There,Attic Brewing Co.,Philadelphia,PA,Belgian-Style Abbey Ale,2023
47,Bronze,Hubble Dubbel,Apogee Brewing Co.,Grover Beach,CA,Belgian-Style Abbey Ale,2023
48,Gold,Vincianne,True North Ale Co.,Ipswich,MA,Belgian-Style Ale or French-Style Ale,2023
49,Silver,DOMESTIQUE Blonde Ale,Rouleur Brewing Co.,Carlsbad,CA,Belgian-Style Ale or French-Style Ale,2023
50,Bronze,LMM Belgian Amber,Lone Man Mountain Brewing Co.,Driftwood,TX,Belgian-Style Ale or French-Style Ale,2023
51,Gold,All the Love You Won’t Forget,Autumn Arch Beer Project,Newark,DE,Belgian-Style Sour Ale,2023
52,Silver,Earth & Aether,Noble Creature Wild Ales & Lagers,Youngstown,OH,Belgian-Style Sour Ale,2023
53,Bronze,Trois Années Cuvée,Angel City Brewery,Los Angeles,CA,Belgian-Style Sour Ale,2023
54,Gold,Quadrupel Donker,Evans Brewing Co.,Corona,CA,Belgian-Style Strong Specialty Ale,2023
55,Silver,Thor’s Hammer,Redwood Brewing Co.,Flint,MI,Belgian-Style Strong Specialty Ale,2023
56,Bronze,Delta Quadrant,The Tap Brewery,Bloomington,IN,Belgian-Style Strong Specialty Ale,2023
57,Gold,White Rascal,Avery Brewing Co.,Boulder,CO,Belgian-Style Witbier,2023
58,Silver,Allagash White,Allagash Brewing Co.,Portland,ME,Belgian-Style Witbier,2023
59,Bronze,White Goblin,Mathews Brewing Co.,Lake Worth,FL,Belgian-Style Witbier,2023
60,Gold,Hootenanny,Bankhead Brewing Co.,Rowlett,TX,Bock,2023
61,Silver,Breakline Bock,Rip Current Brewing,San Marcos,CA,Bock,2023
62,Bronze,Ain’t Afraid of No Goats,Metazoa Brewing Co.,Indianapolis,IN,Bock,2023
63,Gold,Crazy Horse,Lazarus Brewing Co.,Austin,TX,Bohemian-Style PilsenerCategory Sponsor: Wyeast Laboratories,2023
64,Silver,Daytonian Rhapsody,Eudora Brewing Co.,Dayton,OH,Bohemian-Style PilsenerCategory Sponsor: Wyeast Laboratories,2023
65,Bronze,Tahoe Pilz,FiftyFifty Brewing Co. – Production Facility,Truckee,CA,Bohemian-Style PilsenerCategory Sponsor: Wyeast Laboratories,2023
66,Gold,Tapestry From An Asteroid,The Big Friendly,Oklahoma City,OK,Brett Beer,2023
67,Silver,Druif Blanc,pFriem Cascade Locks Barrelhouse,Cascade Locks,OR,Brett Beer,2023
68,Bronze,Neon Butterfly,Deschutes Brewery & Public House,Portland,OR,Brett Beer,2023
69,Gold,Dark Matter Porter,Logboat Brewing Co.,Columbia,MO,Brown Porter,2023
70,Silver,Night Swim,Coppertail Brewing Co.,Tampa,FL,Brown Porter,2023
71,Bronze,Old Normal,Bend Brewing Co.,Bend,OR,Brown Porter,2023
72,Gold,Chilis from the Grave,Family Business Beer Co.,Dripping Springs,TX,Chili Beer,2023
73,Silver,Green Chile Honey Kölsch,Bent Barley Brewing Co.,Aurora,CO,Chili Beer,2023
74,Bronze,Hatch Nites,Lovelady Brewing Co.,Henderson,NV,Chili Beer,2023
75,Gold,Double Astral,Third Eye Brewing Co.,Sharonville,OH,Chocolate Beer,2023
76,Silver,Midnight Hike,River North Brewery,Denver,CO,Chocolate Beer,2023
77,Bronze,Because You’re Mine,The Bruery,Placentia,CA,Chocolate Beer,2023
78,Gold,Kal-El,Protagonist Beer,Charlotte,NC,Classic Saison,2023
79,Silver,Disco Elephant,New York Beer Project,Lockport,NY,Classic Saison,2023
80,Bronze,Saison Parfait,Little Beast Brewing,Clackamas,OR,Classic Saison,2023
81,Gold,Cuppa Joe Coffee Brown Ale,Kulshan Brewing Co.,Bellingham,WA,Coffee Beer,2023
82,Silver,Kurt’s Mile High Malt,Wynkoop Brewing Co.,Denver,CO,Coffee Beer,2023
83,Bronze,Conditions of My Parole,The Empourium Brewing Co.,Denver,CO,Coffee Beer,2023
84,Gold,Lil Zoomie,Brink Brewing Co.,Cincinnati,OH,Coffee Stout or PorterCategory Sponsor: Chart Industries,2023
85,Silver,Super Tonic,Docent Brewing,San Juan Capistrano,CA,Coffee Stout or PorterCategory Sponsor: Chart Industries,2023
86,Bronze,Venti is Large,Hop Dogma Brewing Co.,Half Moon Bay,CA,Coffee Stout or PorterCategory Sponsor: Chart Industries,2023
87,Gold,Scout,True Anomaly Brewing Co.,Houston,TX,Contemporary American-Style Lager,2023
88,Silver,Shouganai,Blue Point Brewing Co.,Patchogue,NY,Contemporary American-Style Lager,2023
89,Bronze,Blackberry Smoke American Lager,New Realm Brewing Co. – Atlanta,Atlanta,GA,Contemporary American-Style Lager,2023
90,Gold,Citrus Snack,Flying Basset Brewing,Gilbert,AZ,Contemporary Gose,2023
91,Silver,In Bloom,Basin+Range,Tucson,AZ,Contemporary Gose,2023
92,Bronze,MexicAle,Shortleaf Brewing,O’Fallon,MO,Contemporary Gose,2023
93,Gold,Board Meeting,Corporate Ladder Brewing Co.,Palmetto,FL,Dessert Stout or Pastry Stout,2023
94,Silver,Mega Devil’s Teeth: Double Dutch S’mores Edition,Modern Times Beer,San Diego,CA,Dessert Stout or Pastry Stout,2023
95,Bronze,Chaos Grid: The Final Final Course,Modern Times Beer,San Diego,CA,Dessert Stout or Pastry Stout,2023
96,Gold,Dortmunder Export,Cooperage Brewing Co.,Santa Rosa,CA,Dortmunder or German-Style Oktoberfest,2023
97,Silver,Thunder from Dortmunder,Marble Brewery – MavLab,Albuquerque,NM,Dortmunder or German-Style Oktoberfest,2023
98,Bronze,Dorty Work,Cloudburst Brewing,Seattle,WA,Dortmunder or German-Style Oktoberfest,2023
99,Gold,Elissa IPA,Saint Arnold Brewing Co.,Houston,TX,English Ale,2023
100,Silver,House Ale,1849 Brewing Co.,Grass Valley,CA,English Ale,2023
101,Bronze,Prickly Pear Pale Ale,Lewis & Clark Brewing Co.,Helena,MT,English Ale,2023
102,Gold,Sawtooth Ale,Left Hand Brewing Co.,Longmont,CO,English Mild or Bitter,2023
103,Silver,Toasty,The Brew Brothers – Eldorado Scioto Downs Racino,Columbus,OH,English Mild or Bitter,2023
104,Bronze,Good Talk,Gusto Brewing Co.,North Cape May,NJ,English Mild or Bitter,2023
105,Gold,Classic Version,Agile Brewing,Baton Rouge,LA,English-Style Brown Ale,2023
106,Silver,Stone Fort,Seventh Son Brewing Co.,Columbus,OH,English-Style Brown Ale,2023
107,Bronze,Nut Brown,AleSmith Brewing Co.,San Diego,CA,English-Style Brown Ale,2023
108,Gold,Hill & Hollow: Cayuga,Cinderlands Foederhouse,Pittsburgh,PA,Experimental Beer,2023
109,Silver,Apple Pomace Puncheon,Angel City Brewery,Los Angeles,CA,Experimental Beer,2023
110,Bronze,Small Batch – Intinction Sauvignon Blanc,Russian River Brewing Co. – Windsor,Windsor,CA,Experimental Beer,2023
111,Gold,Tropical Terps IPA,Belching Beaver Brewery – Oceanside Brewhouse,Oceanside,CA,Experimental India Pale Ale,2023
112,Silver,Forager IPA,Pumphouse Brewery & Restaurant,Longmont,CO,Experimental India Pale Ale,2023
113,Bronze,Pina Colada Milkshake IPA,14er Brewing Co.,Denver,CO,Experimental India Pale Ale,2023
114,Gold,Soul Shakedown Party,Sun King Brewery,Indianapolis,IN,Experimental Wood-Aged Beer,2023
115,Silver,Boathouse Reserve Imperial Stout,Crystal Lake Brewing,Crystal Lake,IL,Experimental Wood-Aged Beer,2023
116,Bronze,Sugar Moon,Hobbs Tavern & Brewing Co.,Ossipee,NH,Experimental Wood-Aged Beer,2023
117,Gold,Velvet ESB,Hopworks Urban Brewery,Portland,OR,Extra Special Bitter,2023
118,Silver,Railhead Red,Lumberyard Brewing Co. – Taproom & Grille,Flagstaff,AZ,Extra Special Bitter,2023
119,Bronze,Hooks & Dun,Wren House Brewing Co.,Phoenix,AZ,Extra Special Bitter,2023
120,Gold,King of Carrot Flowers,Ratio Beerworks,Denver,CO,Field Beer,2023
121,Silver,Cucumber Crush,10 Barrel Brewing Co.,Bend,OR,Field Beer,2023
122,Bronze,Heart Island,Grand Fir Brewing,Portland,OR,Field Beer,2023
123,Gold,Guava Cart,Golden Road Brewing – Huntington Harbour,Huntington Beach,CA,Fruit Wheat Beer,2023
124,Silver,Inclusion Criteria,Relative Risk Brewing Co.,Penn Yan,NY,Fruit Wheat Beer,2023
125,Bronze,Tuava Guava,Laguna Beach Beer Co.,Rancho Santa Margarita,CA,Fruit Wheat Beer,2023
126,Gold,Huckleberry pHin Sour,Lost Winds Brewing Co.,San Clemente,CA,Fruited American Sour AleCategory Sponsor: Amoretti,2023
127,Silver,Poggers,Immersion Brewing,Bend,OR,Fruited American Sour AleCategory Sponsor: Amoretti,2023
128,Bronze,Fistful of Gummies,Second Chance Beer Co.,San Diego,CA,Fruited American Sour AleCategory Sponsor: Amoretti,2023
129,Gold,I Don’t Want to Wait,1840 Brewing Co.,Milwaukee,WI,Fruited Wood- and Barrel-Aged Sour BeerCategory Sponsor: Bierfrucht,2023
130,Silver,Passionfruit on Acid,Blue Mountain Barrel House,Arrington,VA,Fruited Wood- and Barrel-Aged Sour BeerCategory Sponsor: Bierfrucht,2023
131,Bronze,Spring Reverb,HiDef Brewing Co.,Los Angeles,CA,Fruited Wood- and Barrel-Aged Sour BeerCategory Sponsor: Bierfrucht,2023
132,Gold,Goodnight Munich,Liquid Gravity Brewing Co.,San Luis Obispo,CA,German Dark Lager,2023
133,Silver,Wunder Bier,Red Leg Brewing Co.,Colorado Springs,CO,German Dark Lager,2023
134,Bronze,Black Hill,Silver Reef Brewing Co.,Saint George,UT,German Dark Lager,2023
135,Gold,Riviera,10 Barrel Brewing Co. – Bend Pub,Bend,OR,German Sour Ale,2023
136,Silver,Restless Seas Gose,Narrow Path Brewing Co.,Loveland,OH,German Sour Ale,2023
137,Bronze,Athena,Creature Comforts – Production Facility At Southern Mill,Athens,GA,German Sour Ale,2023
138,Gold,Alpenglow,Fat Head’s Brewery,Middleburg Heights,OH,German Wheat Ale,2023
139,Silver,Weizenheimer,Grains of Wrath PDX,Portland,OR,German Wheat Ale,2023
140,Bronze,Der Hexenmeister,Magnanimous Brewing – Bradenton,Bradenton,FL,German Wheat Ale,2023
141,Gold,Alt 140,Sew Hop’d Brewery,Huntley,IL,German-Style Altbier,2023
142,Silver,Altbier,Four Generals Brewing,Renton,WA,German-Style Altbier,2023
143,Bronze,BierKraft Altbier,BierKraft,McAlester,OK,German-Style Altbier,2023
144,Gold,Execrator,Resolute Brewing Co.,Centennial,CO,German-Style Doppelbock or Eisbock,2023
145,Silver,Co-Munichator,Deschutes Brewery & Public House,Portland,OR,German-Style Doppelbock or Eisbock,2023
146,Bronze,Activator,Wallenpaupack Brewing Co.,Hawley,PA,German-Style Doppelbock or Eisbock,2023
147,Gold,Kodiak Kolsch,Bear Chase Brewing Co.,Bluemont,VA,German-Style KoelschCategory Sponsor: Wyeast Laboratories,2023
148,Silver,Rise & Climb,New Terrain Brewing Co.,Golden,CO,German-Style KoelschCategory Sponsor: Wyeast Laboratories,2023
