,Medal,Beer Name,Brewery,City,State,Category,Year
149,Bronze,Cruzer,Real Ale Brewing Co.,Blanco,TX,German-Style KoelschCategory Sponsor: Wyeast Laboratories,2023
150,Gold,Seedstock Maerzen,Seedstock Brewery,Denver,CO,German-Style Maerzen,2023
151,Silver,Festbier,Big Grove Brewery & Taproom,Iowa City,IA,German-Style Maerzen,2023
152,Bronze,Oktoberfest,Golden Road Brewing – Los Angeles,Los Angeles,CA,German-Style Maerzen,2023
153,Gold,Prodigal Pils,Lazarus Brewing Co. – Laz 2,Austin,TX,German-Style PilsenerCategory Sponsor: Tripleseat,2023
154,Silver,Prost Pilsner,Prost Brewing Co.,Denver,CO,German-Style PilsenerCategory Sponsor: Tripleseat,2023
155,Bronze,Don’t Fear The Answer,Tenma Beer Project,Oakland,CA,German-Style PilsenerCategory Sponsor: Tripleseat,2023
156,Gold,It Came From The Haze,Ghostfish Brewing Co.,Seattle,WA,Gluten-Free Beer,2023
157,Silver,Lander Lager,Ghostfish Brewing Co.,Seattle,WA,Gluten-Free Beer,2023
158,Bronze,Scarlet Sunset,Buck Wild Brewing,Oakland,CA,Gluten-Free Beer,2023
159,Gold,Fancy Lawnmower Beer,Saint Arnold Brewing Co.,Houston,TX,Golden or Blonde Ale,2023
160,Silver,Sunlight Cream Ale,Sun King Brewery,Indianapolis,IN,Golden or Blonde Ale,2023
161,Bronze,Basecamp Blonde,Hutton & Smith Brewing Co. – Production Facility,Chattanooga,TN,Golden or Blonde Ale,2023
162,Gold,Chai Eye Captain,Third Eye Brewing Co.,Sharonville,OH,Herb and Spice Beer,2023
163,Silver,Hibiscus Lime Shandy,Figueroa Mountain Brewing Co. – Santa Barbara,Santa Barbara,CA,Herb and Spice Beer,2023
164,Bronze,Kha Point,Pathlight Brewing,Shawnee,KS,Herb and Spice Beer,2023
165,Gold,IZOLA Kvass,East Village Brewing Co.,San Diego,CA,Historical Beer,2023
166,Silver,Derby Day,Roadmap Brewing Co.,San Antonio,TX,Historical Beer,2023
167,Bronze,Grodziskie,Sketchbook Brewing Co.,Skokie,IL,Historical Beer,2023
168,Gold,Smashing Honey Blonde,Hoppin’ Frog Brewing,Akron,OH,Honey Beer,2023
169,Silver,Jetty,Great South Bay Brewery,Bay Shore,NY,Honey Beer,2023
170,Bronze,Valhallale,Coney Island Brewing Co.,Brooklyn,NY,Honey Beer,2023
171,Gold,Triple IPA,Claremont Craft Ales,Claremont,CA,Imperial India Pale AleCategory Sponsor: Wyeast Laboratories,2023
172,Silver,Drama King,Liquid Gravity Brewing Co.,San Luis Obispo,CA,Imperial India Pale AleCategory Sponsor: Wyeast Laboratories,2023
173,Bronze,Double MO7,Del Cielo Brewing Co.,Martinez,CA,Imperial India Pale AleCategory Sponsor: Wyeast Laboratories,2023
174,Gold,Gatling Gun,BNS Brewing & Distilling Co.,Santee,CA,Imperial Stout,2023
175,Silver,Big Deluxe,Ritual Brewing Co.,Redlands,CA,Imperial Stout,2023
176,Bronze,Postcard from St. Petersburg,Bartlett Hall,San Francisco,CA,Imperial Stout,2023
177,Gold,Sound Sail,MadeWest Brewing Co.,Ventura,CA,India Pale Lager or Cold India Pale Ale,2023
178,Silver,Orizaba Cold IPA,Cheluna Brewing Co.,Aurora,CO,India Pale Lager or Cold India Pale Ale,2023
179,Bronze,Zero Degrees,Shred Beer Co.,Rocklin,CA,India Pale Lager or Cold India Pale Ale,2023
180,Gold,Midnight Trucker,Rock Solid Brewing Co.,Ball Ground,GA,International Dark Lager,2023
181,Silver,Tmavé,Copper Furrow Brewing,Helena,MT,International Dark Lager,2023
182,Bronze,Flek Me?? No Flek Ů!!,Brieux Carré Brewing Co.,New Orleans,LA,International Dark Lager,2023
183,Gold,Hand of Josh,Highland Park Brewery – Chinatown,Los Angeles,CA,International-Style Pale Ale,2023
184,Silver,Carlsbad Crush,Burgeon Beer Co.,Carlsbad,CA,International-Style Pale Ale,2023
185,Bronze,Extra Pale Ale,Firestone Walker Brewing Co. – The Propagator,Marina del Rey,CA,International-Style Pale Ale,2023
186,Gold,Little Wing,Horse Thief Hollow Brewing Co.,Chicago,IL,International-Style Pilsener,2023
187,Silver,Ofrenda,Device Brewing Co.,Sacramento,CA,International-Style Pilsener,2023
188,Bronze,Tora!,Fall Brewing Co.,San Diego,CA,International-Style Pilsener,2023
189,Gold,Rock Hill Irish Red,Barley Naked Brewing Co.,Stafford,VA,Irish-Style Red Ale,2023
190,Silver,Megaphone,Inside the Five Brewing Co.,Sylvania,OH,Irish-Style Red Ale,2023
191,Bronze,Engine 402,Orange Hat Brewing Co.,Knoxville,TN,Irish-Style Red Ale,2023
192,Gold,DDH Pillow,Highland Park Brewery,Los Angeles,CA,Juicy or Hazy Imperial India Pale AleCategory Sponsor: Omega Yeast,2023
193,Silver,X-Raying Flowers,North Park Beer Co.,San Diego,CA,Juicy or Hazy Imperial India Pale AleCategory Sponsor: Omega Yeast,2023
194,Bronze,Blue Quad Roller Skates,Wren House Brewing Co.,Phoenix,AZ,Juicy or Hazy Imperial India Pale AleCategory Sponsor: Omega Yeast,2023
195,Gold,Away Days,1852 Brew Co.,Visalia,CA,Juicy or Hazy India Pale AleCategory Sponsor: Antigo Zeon,2023
196,Silver,Juicy Mid-Tones,Corn Coast Brewing Co.,Lincoln,NE,Juicy or Hazy India Pale AleCategory Sponsor: Antigo Zeon,2023
197,Bronze,Make it Rain,Side Hustle Brewing Co.,Hilton Head Island,SC,Juicy or Hazy India Pale AleCategory Sponsor: Antigo Zeon,2023
198,Gold,Cloudy Joose,New Belgium Brewing Co. – Mission Bay,San Francisco,CA,Juicy or Hazy Pale Ale,2023
199,Silver,Sneakbox,Kane Brewing Co.,Ocean,NJ,Juicy or Hazy Pale Ale,2023
200,Bronze,Lil’ Space Booties,MORE Brewing Co.,Huntley,IL,Juicy or Hazy Pale Ale,2023
201,Gold,PB Haze,TapRoom Beer Co.,San Diego,CA,Juicy or Hazy Strong Pale Ale,2023
202,Silver,Modern Melody,Corn Coast Brewing Co.,Lincoln,NE,Juicy or Hazy Strong Pale Ale,2023
203,Bronze,Tropical Mirage,Flix Brewhouse – ABQ,Albuquerque,NM,Juicy or Hazy Strong Pale Ale,2023
204,Gold,Copper Midge,Spearfish Brewing Co.,Spearfish,SD,Kellerbier or Zwickelbier,2023
205,Silver,Chasing Trains,Formula Brewing,Issaquah,WA,Kellerbier or Zwickelbier,2023
206,Bronze,Light Hike,Topa Topa Brewing Co. – HQ,Ventura,CA,Kellerbier or Zwickelbier,2023
207,Gold,Nashville Light,Nashville Brewing Co.,Nashville,TN,Light Lager,2023
208,Silver,Mexican Lager,Lone Tree Brewing Co.,Lone Tree,CO,Light Lager,2023
209,Bronze,Legendary Lager,MadTree Brewing,Cincinnati,OH,Light Lager,2023
210,Gold,Loup et Renard Saison,Odd Breed Wild Ales,Pompano Beach,FL,Mixed-Culture Brett BeerCategory Sponsor: Wyeast Laboratories,2023
211,Silver,Never Been Wrong,Thompson Island Brewing Co.,Rehoboth Beach,DE,Mixed-Culture Brett BeerCategory Sponsor: Wyeast Laboratories,2023
212,Bronze,Silent Sounds,Monday Night Brewing – Garage,Atlanta,GA,Mixed-Culture Brett BeerCategory Sponsor: Wyeast Laboratories,2023
213,Gold,Prinz Crispy,Deschutes Brewery & Public House – Bend,Bend,OR,Munich-Style HellesCategory Sponsor: Wyeast Laboratories,2023
214,Silver,Templin Family Helles,Templin Family Brewing,Salt Lake City,UT,Munich-Style HellesCategory Sponsor: Wyeast Laboratories,2023
215,Bronze,Ein Helles,Counter Weight Brewing Co.,Cheshire,CT,Munich-Style HellesCategory Sponsor: Wyeast Laboratories,2023
216,Gold,Kiwi (The Bird),Rhinegeist Innovation Brewery,Cincinnati,OH,New Zealand India Pale Ale,2023
217,Silver,Spirit of the West,Westbound & Down Brewing Co. – Westbound Mill,Lafayette,CO,New Zealand India Pale Ale,2023
218,Bronze,Docta-Ron,Russian River Brewing Co. – Santa Rosa,Santa Rosa,CA,New Zealand India Pale Ale,2023
219,Gold,Free & Easy Belgian-Style White,Karbach Brewing Co.,Houston,TX,Non-Alcohol Beer,2023
220,Silver,Juicy NA IPA,Two Roads Brewing Co.,Stratford,CT,Non-Alcohol Beer,2023
221,Bronze,Night Strike,Leader Brewing,Palm Bay,FL,Non-Alcohol Beer,2023
222,Gold,Mountain Moonlight,Wild Fields Brewhouse,Atascadero,CA,Oatmeal Stout,2023
223,Silver,Wall of Sound,Stereo Brewing Co.,Placentia,CA,Oatmeal Stout,2023
224,Bronze,Buttons the Bear,Bear Chase Brewing Co.,Bluemont,VA,Oatmeal Stout,2023
225,Gold,Ice Raptor,Ninkasi Brewing Co.,Eugene,OR,Old Ale or Strong Ale or Barley Wine,2023
226,Silver,Populator,Diebolt Brewing Co.,Denver,CO,Old Ale or Strong Ale or Barley Wine,2023
227,Bronze,Chris Barley in a Little Coat,Wichita Brewing Co. – Production,Wichita,KS,Old Ale or Strong Ale or Barley Wine,2023
228,Gold,Jet Lag Lager,Vacancy Brewing,Austin,TX,Other Hoppy Lager,2023
229,Silver,Juicy Pilsner,Cinder Block Brewery,North Kansas City,MO,Other Hoppy Lager,2023
230,Bronze,Day Beer,Trap Door Brewing – Whistle Stop Pub,Washougal,WA,Other Hoppy Lager,2023
231,Gold,Breakside LIFE,Breakside Brewery & Taproom,Milwaukie,OR,Other Strong Beer,2023
232,Silver,Skate Juice,Hideaway Park Brewery,Winter Park,CO,Other Strong Beer,2023
233,Bronze,Random Acts of Greatness,HopSaint Brewing Co.,Torrance,CA,Other Strong Beer,2023
234,Gold,Pumpkin Ale,Blackstone Brewing Co.,Nashville,TN,Pumpkin BeerCategory Sponsor: Amoretti,2023
235,Silver,Gourd Darn-it,Third Eye Brewing Co.,Sharonville,OH,Pumpkin BeerCategory Sponsor: Amoretti,2023
236,Bronze,Pumpkinslayer,Royal Docks Brewing Co. – Brewhouse + Cannery,Massillon,OH,Pumpkin BeerCategory Sponsor: Amoretti,2023
237,Gold,Foggy London Town,Rock Bottom Brewery – Denver,Denver,CO,Robust Porter,2023
238,Silver,Robust Porter,Reuben’s Brews – Production Brewery,Seattle,WA,Robust Porter,2023
239,Bronze,Tabula Rasa,Second Chance Beer Co.,San Diego,CA,Robust Porter,2023
240,Gold,No. 68 Red Lager,The Freehouse,Minneapolis,MN,Rye Beers,2023
241,Silver,Steamy Wonder,Proper Brewing Co.,Salt Lake City,UT,Rye Beers,2023
242,Bronze,Rye Dawn,Breakwater Brewing Co.,Oceanside,CA,Rye Beers,2023
243,Gold,Real Heavy,Real Ale Brewing Co.,Blanco,TX,Scotch Ale,2023
244,Silver,Scottish Wildcat,Wild Blue Yonder Brewing Co.,Castle Rock,CO,Scotch Ale,2023
245,Bronze,Old Chub Scotch Ale,Oskar Blues Brewery & Tasty Weasel Taproom,Longmont,CO,Scotch Ale,2023
246,Gold,William Walrus,Metazoa Brewing Co.,Indianapolis,IN,Scottish-Style Ale,2023
247,Silver,Laughing Lab Scottish Ale,Bristol Brewing Co,Colorado Springs,CO,Scottish-Style Ale,2023
248,Bronze,Glenlongbeach,Beachwood Brewing – Huntington Beach,Huntington Beach,CA,Scottish-Style Ale,2023
249,Gold,Oblique & Bent,The Big Friendly,Oklahoma City,OK,Session Beer or Belgian-Style Table Beer,2023
250,Silver,Guillaume,Pizza Port Ocean Beach,San Diego,CA,Session Beer or Belgian-Style Table Beer,2023
251,Bronze,Tip the Calf,SingleSpeed Brewing Tap Room,Cedar Falls,IA,Session Beer or Belgian-Style Table Beer,2023
252,Gold,Only Good Vibes,Halcyon Brewing Co.,Seattle,WA,Session India Pale AleCategory Sponsor: Wyeast Laboratories,2023
253,Silver,The Next Chapter,Original Pattern Brewing Co.,Oakland,CA,Session India Pale AleCategory Sponsor: Wyeast Laboratories,2023
254,Bronze,Micro Blaster,Shred Beer Co.,Rocklin,CA,Session India Pale AleCategory Sponsor: Wyeast Laboratories,2023
255,Gold,Ilaria,Whistle Hop Brewing Co.,Fairview,NC,Smoke Beer,2023
256,Silver,Helles Rauchbier,Double Clutch Brewing Co.,Evanston,IL,Smoke Beer,2023
257,Bronze,Schmoke Em’ Up,NewSylum Brewing Co.,Newtown,CT,Smoke Beer,2023
258,Gold,Goggle Fogger,Fat Head’s Brewery,Middleburg Heights,OH,South German-Style Hefeweizen,2023
259,Silver,Kulshan Hefeweizen,Kulshan Brewing Co. – K2,Bellingham,WA,South German-Style Hefeweizen,2023
260,Bronze,Hoofer’s Hef,Bankhead Brewing Co.,Rowlett,TX,South German-Style Hefeweizen,2023
261,Gold,Saft,Narrow Gauge Brewing Co.,Florissant,MO,Specialty Berliner-Style Weisse,2023
262,Silver,Jersey Vice,Bolero Snort Brewery,Carlstadt,NJ,Specialty Berliner-Style Weisse,2023
263,Bronze,La Cabrona,Hound Song Brewing Co.,Columbus,TX,Specialty Berliner-Style Weisse,2023
264,Gold,Shadow Saison Ale Beer with whole hibiscus flowers after fermentation,Musings Fermentation Underground,Newark,DE,Specialty Saison,2023
265,Silver,Freedom Fries w/ Cherry,Call To Arms Brewing Co.,Denver,CO,Specialty Saison,2023
266,Bronze,1710 Saison,Figurehead Brewing Co.,Seattle,WA,Specialty Saison,2023
267,Gold,Slainte,Legion Brewing Co.,Charlotte,NC,Stout,2023
268,Silver,Shinobi,Byway Brewing Co.,Hammond,IN,Stout,2023
269,Bronze,Silent Neighbor,Atlas Brew Works,Washington,DC,Stout,2023
270,Gold,Barometer Drop,Ballast Point Brewing Co. – Little Italy,San Diego,CA,Strong Porter,2023
271,Silver,Herd of Turtles,Bagby Beer Co.,Oceanside,CA,Strong Porter,2023
272,Bronze,Midnight Rider Imperial Porter,Great American Restaurants – Sweetwater Tavern Merrifield,Falls Church,VA,Strong Porter,2023
273,Gold,Wreak Havoc,Bootstrap Brewing,Longmont,CO,Strong Red Ale,2023
274,Silver,Say Hi To Your Dad For Me,Cloudburst Brewing,Seattle,WA,Strong Red Ale,2023
275,Bronze,Contemplation Time,Half Batch Brewing,Hendersonville,TN,Strong Red Ale,2023
276,Gold,Scout,Vibrissa Beer,Front Royal,VA,Sweet Stout or Cream Stout,2023
277,Silver,Milk Stout,Waredaca Brewing Co.,Gaithersburg,MD,Sweet Stout or Cream Stout,2023
278,Bronze,Moozie,Brink Brewing Co.,Cincinnati,OH,Sweet Stout or Cream Stout,2023
279,Gold,Oktoberfest,Port City Brewing Co.,Alexandria,VA,Vienna-Style Lager,2023
280,Silver,Oktoberfest,Silver Branch Brewing Co.,Silver Spring,MD,Vienna-Style Lager,2023
281,Bronze,Cape May Oktoberfest,Cape May Brewing Co.,Cape May,NJ,Vienna-Style Lager,2023
282,Gold,Westbound Select,Westbound & Down Brewing Co.,Idaho Springs,CO,West Coast-Style India Pale Ale,2023
283,Silver,Untold Prophecy,Slice Beer Co.,Lincoln,CA,West Coast-Style India Pale Ale,2023
284,Bronze,Bright Side IPA,Uprise Brewing Co.,Spokane,WA,West Coast-Style India Pale Ale,2023
285,Gold,Ye Olde Ale,Banded Oak Brewing Co.,Denver,CO,Wood- and Barrel-Aged Beer,2023
286,Silver,Barrel Aged Maibock,Blue Moon Brewing Co.,Denver,CO,Wood- and Barrel-Aged Beer,2023
287,Bronze,Bourbon Barrel Drafty Kilt,Monday Night Brewing – Garage,Atlanta,GA,Wood- and Barrel-Aged Beer,2023
288,Gold,Wet Hop Strata (2023),Barrique Brewing & Blending,Nashville,TN,Wood- and Barrel-Aged Sour Beer,2023
289,Silver,Sea of Waves,True Anomaly Brewing Co.,Houston,TX,Wood- and Barrel-Aged Sour Beer,2023
290,Bronze,Speedy G,MAP Brewing Co.,Bozeman,MT,Wood- and Barrel-Aged Sour Beer,2023
291,Gold,Rye Whiskey Barrel-Aged Atom Smasher,Rock Bottom Brewery – Bethesda,Bethesda,MD,Wood- and Barrel-Aged Strong Beer,2023
292,Silver,1314,Black Tooth Brewing Co.,Sheridan,WY,Wood- and Barrel-Aged Strong Beer,2023
293,Bronze,Amaro Barrel Aged Barleywine,pFriem Cascade Locks Barrelhouse,Cascade Locks,OR,Wood- and Barrel-Aged Strong Beer,2023
294,Gold,Breakside The Trappings and the Suits of Woe,Breakside Brewery – NW Slabtown,Portland,OR,Wood- and Barrel-Aged Strong Stout,2023
295,Silver,Black Market Liver,Windmills Brewery & Restaurant,The Colony,TX,Wood- and Barrel-Aged Strong Stout,2023
296,Bronze,Barrel Aged Count Chungus,Werk Force Brewing Co.,Plainfield,IL,Wood- and Barrel-Aged Strong Stout,2023
